** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [dbo].[FK_Comic_Author] (Foreign Key)
       [dbo].[FK_Comic_Tag_Comic] (Foreign Key)
       [dbo].[FK_FComment_Forum] (Foreign Key)
       [dbo].[FK_FComment_User] (Foreign Key)
       [dbo].[FK_Forum_Community] (Foreign Key)
       [dbo].[FK_Member_Of_Community] (Foreign Key)
       [dbo].[FK_Member_Of_User] (Foreign Key)
       [dbo].[FK_Moderates_Community] (Foreign Key)
       [dbo].[FK_Moderates_User] (Foreign Key)
       [dbo].[FK_Report_Comic] (Foreign Key)
       [dbo].[FK_Report_User] (Foreign Key)
       [dbo].[FK_Report_User1] (Foreign Key)
       [dbo].[FK_Reviews_Comic] (Foreign Key)
       [dbo].[FK_Reviews_User] (Foreign Key)
       [dbo].[FK_Reviews_User1] (Foreign Key)
       [dbo].[FK_Subscribes_Comic] (Foreign Key)
       [dbo].[FK_Subscribes_User] (Foreign Key)

** Supporting actions
